Question,Tags,Answer
Default,,"I'm sorry, but I don't understand you. Try to say otherwise. I know everything about Tap Tap Builder, but no more. You'd better ask developers, they will definitely help you! Please email to [email]"
Hello!,,"Hello, mayor! What can I help you with?"
How can I get free Ruby Keys?,"how,ruby,key,free,get","Well, you can get Ruby Keys for free in the following ways:
- subscribe us on Facebook to get free daily coupons
- watch ads in Cinema and select random reward
- build and upgrade Game Store
- build Crystal Bank
- collect 10 invite coupons using Pub
- invite your friends on Facebook
- find Promo Codes in social networks using #TapTapBuilder
- make donations to Church, Cathedral or Mosque
- catch rare red airplanes"
How to get Golden Keys? And how can I use them?,"gold,key,get","- you are receiving Golden Keys when your city reaches a new level
- Golden Keys are required for building and upgrading Special buildings
- you can also use it in Pawnshop to get extra incomes
- you can buy some Golden Keys in a Game Store"
My game lags and crashes sometimes =(,"lag,crash,freeze,hang,slow,performance,optimizaton","Probably, the performance of your device is not enough. We know about this issue and working on fixing it, sorry."
Where can I enter coupons (code) and what are they?,"coupon,code,post","You can send and receive credits and resources using Post Office. The coupons are 5-digit codes, and you can send them to other players. Note, that all coupons are valid for only 2 days!"
What are the invite coupons?,"invite,coupon,pub","You can send invite code to another player using Pub. Invite code has 6 digits. You can send only 5 invite codes and receive up to 10 invite codes. You will receive credits, resources and keys for receiving invite codes from other players."
I can't decode a coupon =(,"decode,coupon,code,error","First, check if your coupons was entered with no mistakes. Then make sure your Postal Code was used when generating coupon. Note, that all coupons are valid for only 2 days!"
What are the Promo Codes?,"promo,code","- Promo Codes are not the same as coupons
- Promo Codes are 6-digit codes
- you can collect Promo Codes in Main Server
- you will get a reward for collecting Promo Codes
- you can find Promo Codes in social networks using #TapTapBuidler hashtag
- you can share your Promo Code with other player from settings window"
How do I demolish buildings?,"how,demolish,destroy","- select the building you want to demolish
- open it by double clicking
- press the yellow wrench button
- select demolish option"
How do I move buildings?,"how,move,building","- select the building you want to move
- open it by double clicking
- press the yellow wrench button
- select move option
- you need an Architectural Administration for moving buildings
- moving building also costs credits"
How do I extend my island?,"extend,space,island,land",Build Landscape Institute and use it to dry sea!
How do I save my game?,"save,game,progress,city,town","- the game saves your progress automatically on the device
- you can also save your game to cloud services from settings menu (iCloud, Play Games, Facebook)
- make sure you have a valid account and network connection available"
How do I load my game?,"load,game,progress,city,town","- Can I play on other devices?
- yes, you can!
- on the iOS, your progress will be automatically synced by iCloud
- on other platforms, use cloud save / load feature to transfer your progress"
"I'm stuck, I have no credits or resources. What I supposed to do?","stuck,lack,credits,iron,concrete,resources","- work in Office, Metallurgical Plant or Concrete Plant to get credits, metal and concrete
- ask other players to help you, they can send you resources using Post Office
- just relax for a few hours and then return to the game =)"
How to increase credits limit?,"credits,money,limit,maximum,increase","Build a Bank or Central Bank to increase maximum credits you can own. Moreover, you will receive % from all deposits when offline!"
"I've got lack of employees, how to fix it?","employee,worker,population","- you can work in Apartment Buildings to increase your population
- wait a few hours and population will increase
- build a Hospital and City Administration to increase population growth
- demolish any building with employees to get free employees"
"I'm stuck, I have no power and employees, and I can't build or upgrade a Power Plant","employee,worker,power",Demolish any building with employees to get free employees and reduce power consumption. And don't forget to follow ingame tips!
Why my power level is not increasing? How to increase it?,,"- power is a level value, and it doesn't increase with time
- you must build or upgrade a Power Plant to increase your power level
- all new buildings and their upgrades will reduce your power level"
How to restore my energy?,"energy,restore,increase","- build a Fitness Club
- work in Fitness Club to restore energy
- wait a little and your energy will be restored to the maximum level automatically
- Prime SPA Center will double energy restoring speed after its construction"
How to build projects faster?,"how,build,fast","- build a Technical Laboratory to increase the efficiency from each tap when building
- build a Construction Crane and it will construct all new projects automatically"
How to speed up my city progress?,"how,speed,progress","- Special projects can help you
- go to Special buildings tab from projects menu
- each Special project can significantly increase some aspect of your city, so carefully read a project description and make a descision
- you'll need some Golden Keys to build and upgrade Special buildings (each of them has 5 levels)"
How to build a bridge?,,"- first you'll need a Landscape Institute from Unique projects
- dry a line of platforms (convert sea platforms to land platforms)
- build a Road over them, and bridge will be created automatically!"
How to reset the game?,"resed,delete,progress",Navigate to the settings menu and confirm your progress reset.
"I was banned, can you help me?","ban,cheat,blocked,access","The game rules deny you to change time settings on your device to get benefits. Anyway, there is a chance you'll be unbanned. Please, email us to [email], attach the screenshot of ban message and specify your Postal Code to receive unban coupon!"